instance,family,algorithm,vehicles,distance,runtime,feasible,served,customers,seed
c1_10_1,C1,BIH,107,47296.9906,8.0648,True,1000,1000,
c1_10_10,C1,BIH,128,94419.1582,11.2349,True,1000,1000,
c1_10_2,C1,BIH,98,58203.7117,12.5977,True,1000,1000,
c1_10_3,C1,BIH,98,73352.6582,14.2358,True,1000,1000,
c1_10_4,C1,BIH,100,72041.6473,14.654,True,1000,1000,
c1_10_5,C1,BIH,115,54791.6782,10.175,True,1000,1000,
c1_10_6,C1,BIH,126,62167.7586,10.7161,True,1000,1000,
c1_10_7,C1,BIH,108,53106.562,8.8087,True,1000,1000,
c1_10_8,C1,BIH,123,69676.8374,14.1337,True,1000,1000,
c1_10_9,C1,BIH,106,63627.3254,14.5823,True,1000,1000,
c2_10_1,C2,BIH,34,21880.3855,30.2678,True,1000,1000,
c2_10_10,C2,BIH,37,38106.7591,30.8039,True,1000,1000,
c2_10_2,C2,BIH,36,48347.1156,32.1781,True,1000,1000,
c2_10_3,C2,BIH,38,54348.1797,34.0358,True,1000,1000,
c2_10_4,C2,BIH,34,33913.3766,39.2001,True,1000,1000,
c2_10_5,C2,BIH,35,24019.6104,29.3692,True,1000,1000,
c2_10_6,C2,BIH,41,52551.4508,29.0128,True,1000,1000,
c2_10_7,C2,BIH,43,47542.1481,26.7169,True,1000,1000,
c2_10_8,C2,BIH,34,33777.1108,29.6886,True,1000,1000,
c2_10_9,C2,BIH,44,53484.8933,27.3292,True,1000,1000,
r1_10_1,R1,BIH,107,84531.1617,16.0991,True,1000,1000,
r1_10_10,R1,BIH,92,90971.0621,18.576,True,1000,1000,
r1_10_2,R1,BIH,92,83100.9859,17.7071,True,1000,1000,
r1_10_3,R1,BIH,92,93988.4715,18.1995,True,1000,1000,
r1_10_4,R1,BIH,92,100274.4075,19.902,True,1000,1000,
r1_10_5,R1,BIH,98,79890.3658,17.3065,True,1000,1000,
r1_10_6,R1,BIH,92,78983.1701,18.0751,True,1000,1000,
r1_10_7,R1,BIH,92,90672.777,18.6303,True,1000,1000,
r1_10_8,R1,BIH,92,104187.1042,24.9057,True,1000,1000,
r1_10_9,R1,BIH,95,84878.8007,23.7197,True,1000,1000,
r2_10_1,R2,BIH,21,73442.5376,55.4985,True,1000,1000,
r2_10_10,R2,BIH,19,68782.3203,64.3006,True,1000,1000,
r2_10_2,R2,BIH,19,61067.5242,64.6038,True,1000,1000,
r2_10_3,R2,BIH,19,49421.878,72.9092,True,1000,1000,
r2_10_4,R2,BIH,19,44273.1796,73.7649,True,1000,1000,
r2_10_5,R2,BIH,19,69610.03,54.3099,True,1000,1000,
r2_10_6,R2,BIH,19,65076.2574,60.3577,True,1000,1000,
r2_10_7,R2,BIH,19,55333.0039,68.6847,True,1000,1000,
r2_10_8,R2,BIH,19,44200.2857,76.4356,True,1000,1000,
r2_10_9,R2,BIH,19,67314.8548,54.0461,True,1000,1000,
rc1_10_1,RC1,BIH,94,66172.1957,16.0929,True,1000,1000,
rc1_10_10,RC1,BIH,94,62265.7949,16.8689,True,1000,1000,
rc1_10_2,RC1,BIH,91,75687.8289,16.6543,True,1000,1000,
rc1_10_3,RC1,BIH,91,79750.8272,19.234,True,1000,1000,
rc1_10_4,RC1,BIH,90,87935.0901,20.3708,True,1000,1000,
rc1_10_5,RC1,BIH,94,66828.5631,16.2937,True,1000,1000,
rc1_10_6,RC1,BIH,96,65668.8699,17.308,True,1000,1000,
rc1_10_7,RC1,BIH,94,67519.2764,16.2778,True,1000,1000,
rc1_10_8,RC1,BIH,96,61733.3075,17.504,True,1000,1000,
rc1_10_9,RC1,BIH,95,63187.2963,17.2663,True,1000,1000,
rc2_10_1,RC2,BIH,28,49611.8307,38.2909,True,1000,1000,
rc2_10_10,RC2,BIH,19,40974.6063,52.0502,True,1000,1000,
rc2_10_2,RC2,BIH,24,42116.6097,47.7768,True,1000,1000,
rc2_10_3,RC2,BIH,21,31942.6503,55.4076,True,1000,1000,
rc2_10_4,RC2,BIH,18,26843.931,64.0007,True,1000,1000,
rc2_10_5,RC2,BIH,23,47878.2163,45.169,True,1000,1000,
rc2_10_6,RC2,BIH,23,38572.8781,42.5829,True,1000,1000,
rc2_10_7,RC2,BIH,21,36274.1299,45.4516,True,1000,1000,
rc2_10_8,RC2,BIH,19,38866.9314,48.5772,True,1000,1000,
rc2_10_9,RC2,BIH,20,41129.2121,48.9363,True,1000,1000,
c1_10_1,C1,BIH,107,47296.9906,14.2784,True,1000,1000,
c1_10_10,C1,BIH,128,94419.1582,13.8161,True,1000,1000,
c1_10_2,C1,BIH,98,58203.7117,14.7993,True,1000,1000,
c1_10_3,C1,BIH,98,73352.6582,16.7838,True,1000,1000,
c1_10_4,C1,BIH,100,72041.6473,16.4015,True,1000,1000,
c1_10_5,C1,BIH,115,54791.6782,13.9389,True,1000,1000,
c1_10_6,C1,BIH,126,62167.7586,14.2118,True,1000,1000,
c1_10_7,C1,BIH,108,53106.562,14.4679,True,1000,1000,
c1_10_8,C1,BIH,123,69676.8374,13.8045,True,1000,1000,
c1_10_9,C1,BIH,106,63627.3254,14.1682,True,1000,1000,
c2_10_1,C2,BIH,34,21880.3855,30.1087,True,1000,1000,
c2_10_10,C2,BIH,37,38106.7591,30.3428,True,1000,1000,
c2_10_2,C2,BIH,36,48347.1156,32.9993,True,1000,1000,
c2_10_3,C2,BIH,38,54348.1797,33.8091,True,1000,1000,
c2_10_4,C2,BIH,34,33913.3766,37.3185,True,1000,1000,
c2_10_5,C2,BIH,35,24019.6104,31.2775,True,1000,1000,
c2_10_6,C2,BIH,41,52551.4508,27.3181,True,1000,1000,
c2_10_7,C2,BIH,43,47542.1481,29.4937,True,1000,1000,
c2_10_8,C2,BIH,34,33777.1108,31.2547,True,1000,1000,
c2_10_9,C2,BIH,44,53484.8933,28.1632,True,1000,1000,
r1_10_1,R1,BIH,107,84531.1617,15.9715,True,1000,1000,
r1_10_10,R1,BIH,92,90971.0621,18.8072,True,1000,1000,
r1_10_2,R1,BIH,92,83100.9859,17.8471,True,1000,1000,
r1_10_3,R1,BIH,92,93988.4715,19.7417,True,1000,1000,
r1_10_4,R1,BIH,92,100274.4075,19.6707,True,1000,1000,
r1_10_5,R1,BIH,98,79890.3658,16.5416,True,1000,1000,
r1_10_6,R1,BIH,92,78983.1701,23.2409,True,1000,1000,
r1_10_7,R1,BIH,92,90672.777,24.415,True,1000,1000,
r1_10_8,R1,BIH,92,104187.1042,21.2849,True,1000,1000,
r1_10_9,R1,BIH,95,84878.8007,17.9061,True,1000,1000,
r2_10_1,R2,BIH,21,73442.5376,49.51,True,1000,1000,
r2_10_10,R2,BIH,19,68782.3203,55.9913,True,1000,1000,
r2_10_2,R2,BIH,19,61067.5242,59.1998,True,1000,1000,
r2_10_3,R2,BIH,19,49421.878,65.0238,True,1000,1000,
r2_10_4,R2,BIH,19,44273.1796,62.0909,True,1000,1000,
r2_10_5,R2,BIH,19,69610.03,54.0335,True,1000,1000,
r2_10_6,R2,BIH,19,65076.2574,62.1869,True,1000,1000,
r2_10_7,R2,BIH,19,55333.0039,69.6907,True,1000,1000,
r2_10_8,R2,BIH,19,44200.2857,75.7921,True,1000,1000,
r2_10_9,R2,BIH,19,67314.8548,56.6287,True,1000,1000,
rc1_10_1,RC1,BIH,94,66172.1957,16.4037,True,1000,1000,
rc1_10_10,RC1,BIH,94,62265.7949,17.3505,True,1000,1000,
rc1_10_2,RC1,BIH,91,75687.8289,17.2172,True,1000,1000,
rc1_10_3,RC1,BIH,91,79750.8272,21.6833,True,1000,1000,
rc1_10_4,RC1,BIH,90,87935.0901,18.4545,True,1000,1000,
rc1_10_5,RC1,BIH,94,66828.5631,21.0959,True,1000,1000,
rc1_10_6,RC1,BIH,96,65668.8699,18.5019,True,1000,1000,
rc1_10_7,RC1,BIH,94,67519.2764,15.887,True,1000,1000,
rc1_10_8,RC1,BIH,96,61733.3075,15.939,True,1000,1000,
rc1_10_9,RC1,BIH,95,63187.2963,16.0463,True,1000,1000,
rc2_10_1,RC2,BIH,28,49611.8307,41.0178,True,1000,1000,
rc2_10_10,RC2,BIH,19,40974.6063,47.9425,True,1000,1000,
rc2_10_2,RC2,BIH,24,42116.6097,47.4076,True,1000,1000,
rc2_10_3,RC2,BIH,21,31942.6503,52.7876,True,1000,1000,
rc2_10_4,RC2,BIH,18,26843.931,61.4671,True,1000,1000,
rc2_10_5,RC2,BIH,23,47878.2163,40.9026,True,1000,1000,
rc2_10_6,RC2,BIH,23,38572.8781,42.2625,True,1000,1000,
rc2_10_7,RC2,BIH,21,36274.1299,44.2095,True,1000,1000,
rc2_10_8,RC2,BIH,19,38866.9314,45.6984,True,1000,1000,
rc2_10_9,RC2,BIH,20,41129.2121,49.2502,True,1000,1000,
